distance,size,year_built,num_of_rooms,floor,price
6400.0,294.0,2022,5,5,495000.0
6400.0,89.0,2022,4,0,213600.0
6400.0,74.0,2022,3,2,155400.0
6400.0,63.0,2022,3,3,132300.0
6400.0,50.0,2022,2,3,105000.0
6400.0,117.0,2022,5,1,245700.0
6400.0,73.0,2022,3,0,153300.0
8500.0,37.0,2020,1,7,55000.0
5000.0,51.0,2017,2,0,108000.0
12100.0,116.0,2018,5,2,200000.0
3400.0,85.0,2021,3,16,307888.0
3600.0,55.0,2021,2,5,218350.0
6100.0,59.0,1989,4,4,86000.0
7700.0,74.0,2020,3,0,135000.0
2800.0,39.0,1976,1,8,98000.0
7200.0,140.0,2010,5,3,252000.0
5000.0,57.0,1975,2,2,120000.0
8600.0,115.0,2017,4,2,175000.0
4500.0,35.0,1992,1,0,70000.0
13800.0,63.0,2021,3,4,103500.0
3700.0,67.0,1940,3,0,150000.0
4600.0,48.0,2011,2,5,63500.0
1600.0,80.0,2008,3,1,175000.0
6400.0,178.0,2003,4,3,420000.0
5000.0,62.0,1970,3,0,129000.0
8700.0,63.0,1977,3,4,98000.0
10200.0,88.0,2021,4,3,107000.0
8600.0,91.0,2007,4,3,165000.0
4500.0,66.0,2020,3,5,138000.0
4500.0,87.0,2020,4,5,182000.0
7200.0,54.0,1960,3,0,102600.0
7900.0,84.0,2021,3,2,183700.0
4500.0,50.0,2014,1,1,94000.0
1600.0,115.0,1936,4,1,295000.0
4100.0,121.0,2008,5,5,265000.0
3700.0,29.0,1970,1,5,69900.0
1600.0,92.0,1938,3,1,230000.0
5800.0,63.0,1967,4,0,95000.0
5100.0,69.0,1963,3,6,149999.0
7100.0,28.0,2021,1,7,68281.0
7100.0,37.0,2021,2,7,89425.0
6800.0,67.0,1987,2,1,125000.0
9300.0,63.0,1992,2,2,105000.0
3400.0,68.0,2016,3,6,149000.0
1000.0,91.0,1980,3,12,199000.0
3400.0,92.0,2021,3,3,295000.0
1600.0,118.0,2011,3,5,420000.0
11700.0,48.0,2021,2,1,67100.0
8600.0,35.0,2021,2,2,90000.0
8600.0,70.0,2021,3,4,166000.0
3400.0,71.0,1980,3,11,135000.0
6400.0,70.0,2010,2,4,153000.0
5000.0,50.0,2011,2,1,119000.0
1400.0,110.0,1930,5,0,219000.0
1600.0,85.0,1970,3,5,190000.0
4200.0,86.0,1975,4,0,200000.0
4700.0,163.0,2010,4,7,459000.0
4800.0,100.0,1970,4,3,199500.0
8600.0,38.0,2021,2,1,83600.0
6400.0,78.0,2020,3,2,150000.0
4100.0,128.0,2020,3,5,352000.0
11700.0,41.0,2020,1,3,54580.0
7200.0,207.0,2019,5,0,438000.0
4700.0,76.0,2000,3,1,173000.0
4600.0,43.0,2020,2,0,55500.0
8600.0,85.0,2021,4,1,153000.0
7400.0,74.0,1980,4,0,153000.0
5800.0,55.0,2021,3,1,110000.0
5100.0,62.0,2021,3,3,124000.0
6200.0,50.0,1960,3,2,92000.0
6200.0,50.0,1950,3,3,97000.0
8500.0,27.0,2021,1,0,55713.0
12300.0,75.0,2008,3,6,110000.0
2700.0,125.0,1980,3,6,265000.0
3400.0,83.0,1926,3,3,180000.0
4700.0,80.0,1975,3,6,137000.0
4200.0,80.0,1975,3,5,159000.0
5000.0,78.0,1975,3,1,175000.0
6800.0,70.0,2013,3,1,115500.0
8600.0,67.0,2021,3,1,120600.0
1000.0,46.0,2017,2,4,139000.0
4800.0,92.0,2009,3,3,229500.0
9200.0,97.0,2009,4,13,250000.0
7100.0,51.0,2013,2,1,112000.0
6500.0,61.0,2021,3,4,126189.0
6300.0,65.0,1968,2,4,118000.0
4400.0,37.0,1950,1,4,79000.0
1600.0,69.0,1950,2,4,138000.0
2100.0,77.0,1938,2,1,230000.0
6800.0,51.0,1970,2,3,77000.0
4100.0,32.0,2018,1,2,86500.0
9300.0,62.0,1998,2,1,88000.0
2600.0,44.0,1961,2,12,85000.0
12800.0,58.0,2021,3,3,53000.0
7200.0,183.0,2020,5,3,380000.0
12300.0,92.0,2021,4,3,152000.0
12300.0,43.0,2021,2,2,71000.0
5100.0,90.0,2021,4,4,180000.0
3800.0,68.0,1994,2,1,140000.0
5900.0,60.0,1982,2,5,106000.0
4700.0,54.0,1998,2,7,105000.0
4600.0,49.0,2009,2,1,69000.0
9900.0,41.0,2019,2,3,73000.0
5100.0,104.0,2020,4,4,197600.0
5900.0,107.0,1936,3,3,213000.0
5500.0,260.0,2016,5,3,400000.0
4100.0,114.0,1939,4,1,298500.0
9000.0,91.0,2008,3,5,155000.0
5000.0,94.0,2012,3,3,190000.0
5900.0,99.0,1992,4,1,240000.0
2000.0,100.0,1932,3,4,225000.0
6400.0,86.0,1990,3,5,189000.0
5000.0,152.0,1973,4,7,310000.0
8600.0,37.0,2021,1,2,90750.0
6400.0,294.0,2022,5,5,495000.0
6400.0,89.0,2022,4,0,213600.0
6400.0,74.0,2022,3,2,155400.0
6400.0,63.0,2022,3,3,132300.0
6400.0,50.0,2022,2,3,105000.0
6400.0,117.0,2022,5,1,245700.0
6400.0,73.0,2022,3,0,153300.0
8500.0,37.0,2020,1,7,55000.0
5000.0,51.0,2017,2,0,108000.0
12100.0,116.0,2018,5,2,200000.0
6100.0,59.0,1989,4,4,86000.0
7700.0,74.0,2020,3,0,135000.0
2800.0,39.0,1976,1,8,98000.0
7200.0,140.0,2010,5,3,252000.0
5000.0,57.0,1975,2,2,120000.0
8600.0,115.0,2017,4,2,175000.0
4500.0,35.0,1992,1,0,70000.0
13800.0,63.0,2021,3,4,103500.0
3700.0,67.0,1940,3,0,150000.0
1600.0,80.0,2008,3,1,175000.0
6400.0,178.0,2003,4,3,420000.0
5000.0,62.0,1970,3,0,129000.0
8700.0,63.0,1977,3,4,98000.0
10200.0,88.0,2021,4,3,107000.0
8600.0,91.0,2007,4,3,165000.0
4500.0,66.0,2020,3,5,138000.0
4500.0,87.0,2020,4,5,182000.0
7200.0,54.0,1960,3,0,102600.0
7900.0,84.0,2021,3,2,183700.0
4500.0,50.0,2014,1,1,94000.0
1600.0,115.0,1936,4,1,295000.0
4100.0,121.0,2008,5,5,265000.0
3700.0,29.0,1970,1,5,69900.0
1600.0,92.0,1938,3,1,230000.0
5800.0,63.0,1967,4,0,95000.0
5100.0,69.0,1963,3,6,149999.0
7100.0,28.0,2021,1,7,68281.0
7100.0,37.0,2021,2,7,89425.0
6800.0,67.0,1987,2,1,125000.0
9300.0,63.0,1992,2,2,105000.0
3400.0,68.0,2016,3,6,149000.0
1000.0,91.0,1980,3,12,199000.0
3400.0,92.0,2021,3,3,295000.0
1600.0,118.0,2011,3,5,420000.0
11700.0,48.0,2021,2,1,67100.0
8600.0,35.0,2021,2,2,90000.0
8600.0,70.0,2021,3,4,166000.0
6400.0,70.0,2010,2,4,153000.0
5000.0,50.0,2011,2,1,119000.0
1400.0,110.0,1930,5,0,219000.0
1600.0,85.0,1970,3,5,190000.0
4200.0,86.0,1975,4,0,200000.0
4700.0,163.0,2010,4,7,459000.0
4800.0,100.0,1970,4,3,199500.0
8600.0,38.0,2021,2,1,83600.0
6400.0,78.0,2020,3,2,150000.0
4100.0,128.0,2020,3,5,352000.0
11700.0,41.0,2020,1,3,54580.0
7200.0,207.0,2019,5,0,438000.0
4600.0,43.0,2020,2,0,55500.0
8600.0,85.0,2021,4,1,153000.0
7400.0,74.0,1980,4,0,153000.0
5800.0,55.0,2021,3,1,110000.0
5100.0,62.0,2021,3,3,124000.0
6200.0,50.0,1960,3,2,92000.0
6200.0,50.0,1950,3,3,97000.0
8500.0,27.0,2021,1,0,55713.0
12300.0,75.0,2008,3,6,110000.0
2700.0,125.0,1980,3,6,265000.0
3400.0,83.0,1926,3,3,180000.0
4700.0,80.0,1975,3,6,137000.0
4200.0,80.0,1975,3,5,159000.0
5000.0,78.0,1975,3,1,175000.0
6800.0,70.0,2013,3,1,115500.0
8600.0,67.0,2021,3,1,120600.0
1000.0,46.0,2017,2,4,139000.0
4800.0,92.0,2009,3,3,229500.0
9200.0,97.0,2009,4,13,250000.0
7100.0,51.0,2013,2,1,112000.0
6500.0,61.0,2021,3,4,126189.0
6300.0,65.0,1968,2,4,118000.0
4400.0,37.0,1950,1,4,79000.0
1600.0,69.0,1950,2,4,138000.0
2100.0,77.0,1938,2,1,230000.0
6800.0,51.0,1970,2,3,77000.0
4100.0,32.0,2018,1,2,86500.0
9300.0,62.0,1998,2,1,88000.0
2600.0,44.0,1961,2,12,85000.0
12800.0,58.0,2021,3,3,53000.0
7200.0,183.0,2020,5,3,380000.0
12300.0,92.0,2021,4,3,152000.0
12300.0,43.0,2021,2,2,71000.0
5100.0,90.0,2021,4,4,180000.0
3800.0,68.0,1994,2,1,140000.0
5900.0,60.0,1982,2,5,106000.0
4700.0,54.0,1998,2,7,105000.0
4600.0,49.0,2009,2,1,69000.0
9900.0,41.0,2019,2,3,73000.0
5100.0,104.0,2020,4,4,197600.0
5900.0,107.0,1936,3,3,213000.0
5500.0,260.0,2016,5,3,400000.0
4100.0,114.0,1939,4,1,298500.0
9000.0,91.0,2008,3,5,155000.0
5000.0,94.0,2012,3,3,190000.0
5900.0,99.0,1992,4,1,240000.0
2000.0,100.0,1932,3,4,225000.0
6400.0,86.0,1990,3,5,189000.0
5000.0,152.0,1973,4,7,310000.0
6400.0,94.0,2021,3,3,230000.0
2200.0,80.0,1924,4,5,135000.0
7200.0,183.0,2020,5,3,380000.0
11700.0,41.0,2020,1,3,54580.0
3700.0,115.0,1936,4,1,320000.0
6100.0,74.0,1970,3,2,150000.0
7200.0,140.0,2010,5,3,252000.0
6400.0,90.0,2022,4,0,216000.0
6400.0,74.0,2022,3,3,155400.0
6400.0,63.0,2022,3,2,132300.0
6400.0,53.0,2022,2,3,111300.0
6400.0,120.0,2022,5,1,252000.0
6400.0,73.0,2022,3,0,153300.0
6200.0,50.0,1950,3,3,97000.0
4700.0,45.0,2008,1,2,109000.0
5000.0,51.0,2017,2,0,108000.0
5800.0,95.0,2012,3,1,230000.0
9300.0,90.0,1972,3,14,139000.0
3000.0,122.0,1930,4,2,179900.0
2700.0,104.0,1938,4,2,240000.0
2900.0,104.0,1935,4,4,200000.0
3600.0,110.0,2001,3,1,305000.0
3600.0,64.0,1970,2,2,185000.0
6900.0,34.0,2021,2,0,47000.0
12300.0,43.0,2021,2,2,69000.0
8500.0,37.0,2021,2,1,75000.0
1600.0,35.0,1955,2,2,105000.0
3500.0,80.0,2006,3,1,155000.0
5900.0,60.0,1982,2,5,106000.0
4700.0,54.0,1998,2,7,105000.0
11700.0,47.0,2019,2,4,76000.0
7400.0,49.0,2009,2,1,127000.0
4600.0,49.0,2009,2,1,69000.0
4600.0,48.0,2011,2,5,63500.0
9900.0,44.0,2006,2,2,52500.0
6400.0,78.0,2020,3,2,150000.0
5500.0,68.0,2019,3,6,120000.0
468000.0,52.0,2021,3,3,101375.0
5500.0,39.0,2015,1,0,85000.0
8600.0,38.0,2021,2,1,83600.0
8500.0,37.0,2020,1,7,53000.0
9900.0,41.0,2019,2,3,73000.0
7300.0,59.0,1980,2,6,112000.0
4100.0,59.0,1980,2,4,139000.0
2700.0,152.0,2000,3,7,245000.0
2000.0,69.0,1968,2,1,149000.0
9200.0,60.0,2012,2,4,99900.0
10700.0,83.0,1970,3,10,108000.0
6400.0,90.0,2006,4,3,144000.0
6300.0,67.0,1990,2,4,138000.0
5500.0,260.0,2016,5,3,390000.0
5900.0,107.0,1936,3,3,213000.0
5900.0,99.0,1992,4,1,240000.0
9000.0,91.0,2008,3,5,155000.0
4100.0,114.0,1939,4,1,298500.0
2000.0,100.0,1932,3,4,225000.0
4500.0,35.0,1992,1,0,70000.0
4800.0,100.0,1970,4,3,199500.0
4200.0,86.0,1975,4,0,200000.0
6500.0,150.0,2005,5,3,299000.0
9200.0,71.0,1980,3,19,99400.0
8600.0,85.0,2021,4,1,153000.0
8600.0,70.0,2021,3,4,166000.0
8600.0,35.0,2021,2,2,90000.0
13800.0,63.0,2021,3,4,101000.0
5800.0,55.0,2021,3,1,110000.0
5100.0,43.0,2021,2,1,86000.0
5100.0,62.0,2021,3,3,124000.0
6400.0,87.0,2009,3,1,150000.0
2700.0,125.0,1980,3,6,265000.0
4700.0,80.0,1975,3,6,137000.0
4200.0,80.0,1975,3,5,159000.0
12300.0,75.0,2008,3,6,110000.0
6800.0,70.0,2013,3,1,115500.0
8600.0,67.0,2021,3,1,120600.0
8000.0,100.0,2021,3,1,200000.0
6300.0,47.0,1970,1,13,73000.0
6400.0,82.0,2009,3,1,150000.0
7200.0,207.0,2019,5,0,438000.0
1600.0,117.0,1937,4,1,380000.0
3700.0,67.0,1940,3,0,150000.0
9400.0,220.0,2020,5,6,195000.0
3700.0,55.0,1970,2,2,116000.0
4100.0,133.0,2021,4,1,500000.0
5000.0,81.0,1979,4,3,157000.0
8500.0,101.0,2002,4,3,175000.0
12700.0,67.0,1962,2,4,88000.0
3600.0,70.0,1932,3,3,200000.0
6400.0,86.0,2021,4,2,171580.0
6400.0,53.0,2021,3,2,106960.0
6400.0,48.0,2021,2,2,95880.0
4500.0,133.0,2017,3,6,346000.0
8500.0,94.0,2020,2,3,1700.0
6400.0,119.0,2019,4,0,1850.0
6400.0,75.0,2019,4,1,138750.0
9300.0,72.0,1975,2,1,137000.0
5500.0,64.0,2021,3,1,115200.0
6900.0,90.0,2016,3,4,135000.0
7200.0,131.0,2020,4,2,341000.0
11700.0,62.0,2020,2,1,83650.0
4700.0,61.0,2006,2,4,158000.0
7200.0,209.0,2020,4,4,451000.0
4500.0,37.0,2007,1,1,95000.0
12700.0,80.0,2016,3,2,140000.0
1000.0,80.0,1956,3,1,165000.0
5500.0,55.0,2015,2,2,90000.0
6400.0,73.0,2021,3,1,130000.0
7900.0,36.0,2016,2,4,70000.0
6800.0,79.0,2020,2,3,115000.0
6800.0,44.0,2020,2,1,74900.0
6800.0,44.0,2020,2,2,74800.0
2000.0,39.0,2010,2,0,110000.0
2000.0,87.0,2002,3,3,217500.0
4600.0,52.0,2016,2,0,50000.0
3400.0,79.0,2018,2,23,244888.0
8600.0,54.0,2010,2,3,104900.0
1600.0,62.0,1927,2,3,119000.0
10500.0,53.0,1975,2,1,62000.0
1400.0,79.0,1932,2,0,135000.0
7400.0,41.0,2020,2,3,125000.0
4500.0,71.0,2004,3,0,149000.0
3400.0,91.0,2018,2,11,261888.0
5200.0,56.0,2015,2,4,110000.0
4500.0,58.0,1960,2,4,125000.0
9200.0,66.0,2003,2,3,95000.0
5000.0,61.0,2020,2,1,180000.0
10500.0,51.0,2017,2,1,86000.0
8900.0,46.0,2021,2,0,92000.0
8600.0,72.0,1995,2,6,140000.0
6900.0,56.0,1968,2,2,59000.0
12900.0,47.0,1990,3,1,65000.0
11700.0,60.0,2021,3,0,78000.0
1600.0,54.0,1970,3,4,123000.0
11700.0,67.0,2021,3,2,90520.0
4500.0,50.0,1973,3,0,115000.0
25100.0,78.0,1976,3,7,147000.0
8600.0,51.0,2021,3,0,114500.0
10500.0,57.0,2003,3,4,85500.0
7200.0,150.0,2018,4,0,428000.0
2700.0,65.0,2021,3,1,143000.0
3800.0,59.0,2020,3,0,136400.0
6100.0,70.0,1980,3,20,102000.0
8700.0,74.0,1989,3,0,164000.0
9400.0,38.0,2020,1,0,48900.0
12700.0,106.0,2017,5,2,185000.0
9200.0,96.0,1976,4,17,139900.0
1400.0,78.0,2020,4,2,215000.0
3800.0,79.0,1948,4,4,98000.0
1400.0,78.0,2020,4,3,215000.0
1400.0,78.0,2020,4,1,215000.0
8000.0,95.0,1975,4,3,190000.0
1400.0,78.0,2020,4,4,215000.0
8600.0,170.0,2011,5,1,389000.0
8600.0,170.0,2011,5,1,389000.0
1600.0,80.0,1954,4,2,168000.0
11700.0,40.0,2020,2,3,54600.0
2800.0,39.0,2021,1,5,154280.0
3400.0,30.0,2008,1,0,65000.0
6800.0,45.0,2020,2,4,85000.0
7800.0,50.0,2008,2,0,57000.0
6800.0,57.0,2021,3,3,107670.0
6800.0,57.0,2021,3,1,107670.0
6800.0,65.0,2021,3,3,122550.0
8600.0,73.0,2014,3,2,78900.0
6800.0,65.0,2021,3,1,122550.0
6800.0,65.0,2021,3,4,122550.0
2200.0,80.0,1924,3,5,135000.0
6800.0,65.0,2021,3,2,122550.0
6800.0,38.0,1978,1,1,65000.0
7700.0,77.0,1980,3,10,90000.0
6900.0,25.0,2016,1,0,34500.0
4100.0,64.0,1969,2,1,188000.0
3700.0,57.0,1960,3,0,155000.0
2200.0,91.0,1957,3,4,204000.0
2200.0,91.0,1957,3,4,204000.0
3800.0,40.0,1965,2,1,99900.0
4100.0,66.0,1939,2,2,214000.0
7800.0,57.0,2021,3,2,63500.0
6900.0,44.0,2017,2,1,65000.0
7800.0,57.0,2021,3,1,63500.0
7800.0,53.0,2021,3,1,60000.0
7800.0,53.0,2021,3,2,60000.0
7800.0,35.0,2021,2,0,39500.0
6000.0,52.0,2000,2,0,132500.0
10500.0,39.0,2019,2,3,63036.0
10500.0,38.0,2019,2,3,62200.0
3600.0,66.0,2008,3,1,184000.0
7200.0,148.0,2016,3,0,390000.0
1400.0,78.0,1970,3,3,190000.0
6800.0,47.0,1990,2,0,90500.0
6400.0,23.0,1970,1,2,42000.0
5500.0,80.0,1964,4,2,125000.0
6400.0,50.0,1970,2,1,79500.0
5500.0,80.0,1964,4,2,125000.0
6400.0,50.0,1970,2,1,79500.0
6300.0,61.0,2020,3,6,160000.0
1400.0,79.0,1972,3,7,155000.0
3800.0,66.0,1960,2,4,124000.0
7000.0,46.0,2013,1,3,149785.0
8000.0,107.0,1992,4,7,155000.0
3800.0,130.0,1990,5,7,190000.0
9300.0,63.0,1990,2,2,105000.0
3600.0,35.0,1966,1,0,90000.0
3000.0,98.0,1992,5,1,240000.0
6400.0,82.0,2009,3,1,160000.0
7700.0,69.0,1968,3,2,185000.0
9300.0,66.0,2010,4,1,105000.0
17000.0,57.0,2008,2,2,48000.0
5500.0,44.0,2015,2,0,63000.0
6000.0,60.0,1980,3,4,122500.0
5500.0,94.0,2010,4,3,180000.0
3700.0,120.0,1997,3,1,295000.0
4500.0,67.0,2010,1,0,189000.0
9100.0,79.0,1980,4,4,120000.0
4500.0,42.0,2010,2,0,64900.0
3700.0,42.0,2008,2,1,130000.0
7700.0,35.0,2007,1,0,90000.0
4600.0,50.0,2017,2,2,76000.0
3700.0,42.0,2008,2,1,130000.0
7700.0,35.0,2007,1,0,90000.0
4600.0,50.0,2017,2,2,76000.0
9500.0,88.0,1992,3,5,120000.0
2100.0,58.0,2010,2,0,108000.0
3700.0,96.0,1928,4,2,250000.0
6900.0,104.0,1986,4,4,120000.0
4600.0,62.0,1960,3,2,98000.0
6900.0,82.0,2018,4,5,119260.0
4600.0,57.0,2021,3,6,107000.0
4600.0,43.0,2021,2,2,79200.0
6500.0,90.0,1937,4,3,207000.0
4600.0,46.0,2021,2,6,76000.0
4600.0,46.0,2021,2,2,81000.0
4600.0,43.0,2021,2,4,79200.0
4600.0,57.0,2021,3,1,114000.0
6900.0,73.0,2018,4,5,95751.0
5500.0,84.0,2020,4,1,176400.0
1200.0,110.0,1935,4,1,235000.0
4600.0,43.0,2021,2,1,79200.0
3800.0,54.0,1984,3,4,116000.0
5500.0,140.0,2012,4,4,299900.0
3700.0,63.0,1939,3,1,140000.0
1000.0,80.0,1939,3,3,208000.0
4600.0,52.0,2019,2,5,50000.0
6900.0,62.0,2018,2,0,75000.0
5500.0,38.0,2010,2,1,60800.0
4800.0,81.0,1974,4,0,122000.0
3400.0,65.0,2021,2,4,199990.0
4800.0,81.0,1974,4,0,122000.0
3400.0,65.0,2021,2,4,199990.0
4600.0,57.0,2021,3,0,99750.0
6200.0,68.0,2019,3,3,169900.0
7200.0,146.0,2010,5,0,395000.0
12300.0,96.0,1983,4,3,110000.0
5500.0,36.0,2012,2,1,87000.0
8700.0,63.0,1977,3,4,97000.0
9200.0,54.0,2005,2,0,95000.0
7800.0,78.0,2011,4,0,75000.0
7800.0,50.0,2011,2,0,50000.0
3700.0,125.0,2007,4,1,288000.0
1400.0,60.0,1940,2,2,160000.0
5500.0,46.0,2019,2,4,99000.0
1400.0,65.0,2019,3,3,190000.0
7200.0,40.0,2020,2,0,95000.0
6900.0,85.0,2001,3,0,76500.0
5700.0,195.0,2001,6,0,380000.0
4100.0,44.0,2010,2,0,140000.0
9000.0,62.0,1970,3,11,92000.0
6500.0,68.0,1928,3,0,123000.0
8600.0,58.0,2003,2,7,99000.0
7800.0,40.0,2008,2,2,53000.0
5000.0,100.0,2012,5,0,170000.0
8600.0,60.0,1980,2,7,62500.0
6900.0,84.0,1986,4,4,101800.0
6900.0,37.0,2019,3,4,51800.0
4100.0,82.0,2012,4,0,149000.0
6400.0,43.0,2013,1,0,99500.0
5800.0,71.0,2008,3,2,140000.0
6900.0,54.0,2014,3,0,53000.0
6000.0,37.0,1970,1,2,93000.0
8600.0,102.0,2020,4,2,235000.0
7200.0,126.0,2020,4,0,277244.0
4000.0,61.0,2020,2,1,180000.0
5800.0,67.0,2020,3,2,120600.0
5000.0,78.0,2020,3,3,189583.0
3400.0,55.0,2020,2,4,125000.0
5000.0,122.0,2020,3,0,201300.0
4600.0,45.0,1965,2,4,56000.0
5800.0,42.0,2020,2,1,75600.0
5800.0,66.0,2020,3,4,118800.0
5000.0,90.0,2020,2,4,219704.0
7200.0,79.0,2020,3,2,190914.0
7200.0,132.0,2020,4,2,318980.0
7200.0,78.0,2020,2,4,189583.0
7200.0,131.0,2020,3,4,317335.0
3400.0,82.0,2021,3,9,264000.0
4100.0,91.0,1990,3,1,155000.0
1600.0,73.0,1959,2,3,175000.0
10800.0,100.0,1980,4,0,70000.0
7200.0,98.0,1982,4,0,249000.0
4500.0,95.0,2021,5,5,203325.0
4500.0,75.0,2021,4,4,164530.0
4500.0,96.0,2021,4,3,200550.0
4500.0,47.0,2021,2,0,112330.0
4500.0,75.0,2021,3,2,157754.0
6400.0,138.0,2010,4,2,306000.0
4500.0,96.0,2021,4,4,200550.0
3400.0,90.0,2020,3,1,355000.0
4500.0,46.0,2021,2,0,111039.0
8600.0,95.0,1990,4,6,145000.0
4500.0,74.0,2021,3,1,157753.0
4500.0,74.0,2021,3,3,172615.0
4600.0,93.0,2000,4,1,132000.0
6400.0,54.0,2010,1,3,124000.0
4100.0,30.0,1985,1,1,60000.0
9100.0,92.0,2015,2,0,115000.0
6400.0,64.0,2019,3,0,127900.0
