distance,size,year_built,num_of_rooms,floor,price
2200.0,91.0,2008,3,3,175000.0
6900.0,78.0,2017,2,0,65000.0
6900.0,49.0,2017,3,0,60000.0
7700.0,39.0,2020,2,3,140000.0
4700.0,60.0,1959,2,2,109900.0
3800.0,125.0,2004,5,2,181000.0
5500.0,110.0,1930,4,0,230000.0
4600.0,116.0,1962,4,1,139000.0
4600.0,78.0,2008,3,0,78000.0
3800.0,111.0,2017,5,6,235000.0
3800.0,103.0,1939,4,2,205000.0
6400.0,66.0,2020,3,2,107500.0
6400.0,66.0,2020,3,2,107500.0
4600.0,119.0,1998,5,3,140000.0
1600.0,75.0,1938,3,6,133000.0
4500.0,128.0,2010,5,4,330000.0
8700.0,36.0,1990,1,5,90000.0
1200.0,82.0,1918,4,2,95000.0
12700.0,83.0,2020,3,2,116800.0
1400.0,110.0,1934,5,0,219000.0
5500.0,120.0,2010,4,3,195000.0
5500.0,28.0,2010,2,0,55000.0
3400.0,109.0,2009,3,6,211182.0
4700.0,91.0,1973,4,8,189000.0
3400.0,150.0,2009,3,6,298708.0
2900.0,98.0,1971,4,1,179000.0
6400.0,90.0,2015,2,7,165000.0
9300.0,100.0,1979,3,4,115000.0
3700.0,72.0,1937,3,3,135000.0
10800.0,75.0,1986,3,3,70000.0
6800.0,57.0,1950,3,5,69000.0
8600.0,76.0,2000,3,1,78000.0
4000.0,39.0,1991,2,3,105000.0
1000.0,80.0,1930,3,3,200000.0
10200.0,118.0,1963,3,1,127000.0
7900.0,79.0,2012,3,4,147000.0
1000.0,65.0,1936,3,2,165000.0
7200.0,117.0,2009,4,2,295000.0
7200.0,75.0,2020,3,1,262500.0
3400.0,32.0,1934,2,1,60000.0
7200.0,114.0,2020,4,1,399000.0
15300.0,43.0,2020,2,0,55860.0
15300.0,35.0,2020,2,0,45470.0
15300.0,42.0,2020,2,1,54560.0
15300.0,43.0,2020,2,2,55860.0
15300.0,46.0,2020,2,3,59754.0
6500.0,50.0,2003,2,4,108000.0
15300.0,37.0,2020,2,3,48100.0
3700.0,75.0,1984,4,5,135000.0
4100.0,100.0,1956,4,5,240000.0
12300.0,84.0,1987,4,6,89900.0
1000.0,130.0,1957,5,2,262000.0
6900.0,95.0,1984,4,4,84000.0
7200.0,57.0,2020,2,0,120000.0
6900.0,59.0,1980,2,10,59500.0
2100.0,153.0,1935,5,0,240000.0
4500.0,50.0,2008,1,1,94000.0
1100.0,115.0,1930,5,1,340000.0
14000.0,78.0,1996,3,7,81000.0
6900.0,125.0,1980,5,0,119000.0
11700.0,82.0,2018,3,3,89000.0
4500.0,61.0,2019,3,3,140000.0
9000.0,55.0,2019,3,0,126500.0
10500.0,62.0,2012,3,0,74000.0
9100.0,87.0,2017,4,3,99999.0
10800.0,56.0,1986,2,7,45000.0
4600.0,41.0,2007,1,0,61900.0
7700.0,76.0,1980,4,5,98000.0
7300.0,70.0,1975,3,4,180000.0
6900.0,90.0,2012,3,2,99000.0
5900.0,54.0,1938,3,2,232000.0
1400.0,84.0,1980,3,3,180000.0
2100.0,160.0,1936,5,2,650000.0
6400.0,201.0,2012,7,3,422100.0
1000.0,60.0,2019,3,2,172000.0
2000.0,58.0,1970,2,3,112200.0
4500.0,14.0,1919,1,5,33700.0
2700.0,56.0,1960,2,2,139000.0
3000.0,94.0,2007,4,4,182000.0
6100.0,70.0,1980,3,20,102000.0
2100.0,88.0,1929,4,1,260000.0
7200.0,90.0,2011,3,2,209000.0
7200.0,90.0,2011,3,2,209000.0
5500.0,145.0,2007,4,4,200000.0
4500.0,59.0,1919,2,5,91000.0
10600.0,90.0,1970,3,0,59500.0
8000.0,230.0,2017,8,0,220000.0
3700.0,65.0,1930,3,1,91900.0
2100.0,169.0,1923,6,1,330000.0
9300.0,50.0,1970,3,1,85000.0
4700.0,120.0,1980,2,10,250000.0
1600.0,85.0,1972,4,2,185000.0
2100.0,17.0,1960,1,7,53000.0
6400.0,56.0,2017,2,6,110000.0
2700.0,133.0,1929,5,2,290000.0
6900.0,191.0,2005,5,0,180000.0
4500.0,87.0,2006,4,4,204000.0
3800.0,80.0,1947,4,4,98000.0
3800.0,129.0,2018,4,2,236900.0
6900.0,44.0,2008,2,0,59900.0
5800.0,86.0,2005,4,2,147000.0
9100.0,100.0,2008,2,0,75000.0
2200.0,88.0,1939,4,0,200000.0
9100.0,127.0,2006,3,2,105000.0
2700.0,106.0,1963,4,7,185000.0
5500.0,112.0,1969,5,2,180000.0
2100.0,84.0,1938,4,0,158000.0
3400.0,86.0,2007,3,5,155000.0
2100.0,105.0,2002,4,5,210000.0
6400.0,149.0,2000,4,2,272000.0
4100.0,77.0,1991,3,0,170000.0
1100.0,102.0,1935,3,1,279900.0
4100.0,96.0,2005,3,0,240000.0
1400.0,80.0,1943,4,4,124000.0
9200.0,66.0,2005,2,3,95000.0
5000.0,162.0,2000,6,3,275000.0
4500.0,125.0,2010,4,3,205000.0
3100.0,44.0,1976,1,8,98000.0
2200.0,96.0,1986,4,5,185000.0
1600.0,148.0,1960,5,5,270000.0
6500.0,32.0,2015,2,6,100000.0
8600.0,104.0,1980,4,9,87000.0
5900.0,93.0,1937,4,1,250000.0
23800.0,107.0,2014,4,1,270000.0
23800.0,380.0,2014,9,3,700000.0
6900.0,234.0,2000,6,3,305000.0
3800.0,130.0,1970,5,0,145000.0
4100.0,153.0,2006,4,3,290000.0
4700.0,88.0,2015,4,3,242000.0
4700.0,88.0,2015,4,4,242000.0
10500.0,90.0,2001,4,3,87000.0
8600.0,80.0,1992,4,5,105000.0
5000.0,72.0,2010,3,8,108000.0
9100.0,135.0,2006,4,2,105000.0
6900.0,60.0,1970,2,5,75500.0
7400.0,121.0,2001,5,1,135000.0
10500.0,77.0,2008,2,1,95000.0
10500.0,77.0,2008,2,1,95000.0
14300.0,70.0,1977,3,2,71000.0
8000.0,75.0,2003,4,0,110000.0
4100.0,84.0,2003,4,1,140000.0
4700.0,82.0,1976,3,1,170000.0
3400.0,123.0,2020,2,15,382888.0
3500.0,125.0,2019,4,5,225000.0
6400.0,78.0,2019,3,0,136500.0
22100.0,44.0,2015,2,0,56000.0
2900.0,68.0,2020,2,6,177710.0
11700.0,45.0,2016,2,3,58000.0
8900.0,48.0,2020,2,1,88800.0
8900.0,48.0,2020,2,1,88800.0
9100.0,37.0,2015,2,0,67000.0
9200.0,65.0,2002,2,1,97500.0
10800.0,90.0,2018,4,0,75000.0
10800.0,91.0,2018,4,0,82000.0
9300.0,48.0,1992,2,2,89900.0
3400.0,70.0,1927,3,1,150000.0
6500.0,83.0,1975,3,2,163000.0
4100.0,87.0,2006,3,4,210000.0
4100.0,96.0,1985,3,3,220000.0
6400.0,44.0,2016,2,4,70400.0
8500.0,63.0,2019,3,5,155000.0
6900.0,71.0,2018,4,4,84636.0
6900.0,80.0,2009,4,1,88000.0
7800.0,62.0,2017,3,4,57000.0
8500.0,124.0,2012,3,3,185000.0
14300.0,73.0,2018,3,4,75000.0
6500.0,51.0,2019,2,1,104000.0
14300.0,48.0,2012,2,3,58000.0
6400.0,260.0,2013,6,3,650000.0
14300.0,115.0,1988,5,3,85000.0
4100.0,196.0,2017,5,1,668900.0
6500.0,103.0,2017,3,1,227000.0
6400.0,90.0,2010,3,3,153000.0
6400.0,90.0,2010,3,3,153000.0
6400.0,75.0,2010,3,1,130000.0
6400.0,86.0,2000,3,4,137000.0
4100.0,125.0,2008,4,3,205000.0
6900.0,43.0,2017,2,5,62350.0
6400.0,110.0,2000,5,5,88000.0
6900.0,79.0,2009,3,4,76000.0
14300.0,88.0,2008,3,1,65000.0
14300.0,47.0,2012,2,1,41000.0
9400.0,68.0,1988,3,4,85000.0
8500.0,165.0,2010,3,7,205000.0
6400.0,91.0,2001,4,11,120000.0
8500.0,49.0,2008,2,1,110000.0
12800.0,102.0,1982,3,5,56000.0
8500.0,82.0,1935,3,2,177000.0
8500.0,82.0,1935,3,2,177000.0
6500.0,71.0,1995,2,5,115000.0
10500.0,90.0,2000,4,3,90800.0
1600.0,50.0,2003,2,1,114000.0
6500.0,210.0,2019,4,2,386000.0
6900.0,74.0,1985,3,2,115000.0
6900.0,45.0,1995,3,5,65000.0
3000.0,61.0,1940,3,2,118000.0
33000.0,62.0,2021,3,5,33000.0
3700.0,126.0,1960,4,5,200000.0
6900.0,74.0,1986,3,2,115000.0
6400.0,66.0,1985,3,1,112000.0
5400.0,65.0,1965,3,7,125000.0
5700.0,54.0,1963,3,4,126000.0
7400.0,75.0,1980,3,6,151900.0
9500.0,71.0,2006,3,2,183000.0
5500.0,66.0,2019,3,3,122000.0
1400.0,91.0,1981,3,12,199000.0
11800.0,55.0,2008,3,1,83000.0
6400.0,68.0,2008,3,1,150000.0
2000.0,71.0,1965,3,7,165000.0
6400.0,640.0,2014,5,8,1000000.0
4700.0,250.0,2007,6,0,375000.0
4100.0,177.0,1949,6,1,730000.0
1600.0,103.0,1939,4,2,205000.0
1600.0,105.0,1936,5,5,349000.0
6200.0,49.0,2007,2,3,110000.0
4700.0,81.0,2000,3,7,177000.0
4500.0,72.0,2021,3,1,178630.0
1400.0,74.0,1939,3,2,158000.0
2900.0,84.0,1997,3,1,176000.0
3400.0,59.0,2020,2,2,236900.0
3400.0,59.0,2020,2,2,236900.0
1400.0,110.0,1930,5,0,219000.0
6400.0,175.0,2020,5,5,398000.0
7200.0,220.0,2007,6,0,376000.0
3600.0,300.0,1923,8,2,850000.0
1600.0,177.0,1938,6,0,369000.0
5500.0,257.0,2016,4,3,390000.0
1600.0,186.0,1929,7,4,290000.0
4100.0,173.0,1974,6,5,320000.0
4400.0,171.0,2000,5,4,560000.0
5000.0,162.0,1964,6,3,275000.0
4100.0,170.0,2006,5,1,430000.0
6400.0,136.0,2020,3,5,308750.0
2700.0,152.0,1968,3,7,245000.0
1600.0,156.0,1936,5,2,650000.0
6400.0,149.0,1999,4,2,275000.0
2900.0,141.0,1939,4,4,189000.0
3700.0,133.0,1936,4,1,400000.0
2900.0,140.0,2008,4,2,560000.0
4100.0,128.0,2020,4,4,318725.0
2700.0,131.0,1939,4,1,320000.0
4100.0,128.0,2020,3,5,320300.0
4100.0,136.0,1939,5,0,482800.0
3600.0,137.0,2008,4,3,340000.0
9300.0,127.0,2020,5,3,188000.0
4500.0,125.0,2010,4,2,325000.0
5500.0,120.0,2010,5,3,195000.0
5500.0,126.0,2001,3,2,245000.0
7200.0,117.0,2012,4,2,295000.0
3600.0,118.0,2010,4,3,270000.0
5500.0,116.0,2008,6,3,145000.0
1600.0,115.0,1938,4,1,460000.0
6400.0,115.0,2004,4,2,175000.0
3700.0,111.0,1954,4,1,298500.0
3400.0,106.0,2017,4,2,226730.0
4100.0,109.0,2020,4,2,282450.0
4100.0,105.0,2020,4,1,210000.0
1600.0,108.0,1937,4,3,320000.0
5500.0,110.0,2018,4,3,228300.0
7200.0,105.0,2004,2,2,225000.0
1600.0,103.0,1939,4,2,205000.0
1600.0,100.0,1938,4,0,250000.0
6400.0,102.0,2019,4,3,265500.0
8600.0,102.0,2020,4,2,235000.0
6800.0,100.0,1975,3,4,195000.0
1600.0,104.0,1939,4,4,200000.0
7200.0,103.0,2019,3,1,227000.0
15800.0,99.0,1971,4,2,105000.0
3700.0,100.0,1938,4,2,250000.0
25100.0,100.0,1963,4,5,160000.0
3400.0,94.0,2017,3,6,210397.0
3000.0,94.0,2010,4,4,181800.0
1000.0,97.0,1923,3,3,130000.0
1000.0,95.0,2020,4,8,289000.0
4500.0,98.0,2017,4,4,239000.0
9300.0,94.0,1980,3,10,105000.0
8000.0,91.0,2010,4,4,139900.0
1600.0,89.0,1962,4,7,214000.0
4700.0,92.0,2010,3,3,229500.0
7200.0,95.0,2008,2,0,160000.0
5500.0,94.0,2010,3,3,180000.0
1600.0,90.0,2008,2,2,400000.0
7900.0,89.0,2021,4,1,165000.0
3400.0,88.0,2017,3,2,198000.0
1600.0,88.0,1938,3,5,189000.0
9500.0,89.0,1980,3,5,145000.0
3400.0,92.0,2017,4,2,205595.0
4500.0,86.0,2007,3,1,180000.0
1600.0,87.0,1934,3,4,219000.0
6400.0,86.0,2004,4,2,147000.0
5700.0,85.0,1938,4,1,169000.0
6100.0,85.0,1986,3,0,145000.0
3600.0,85.0,2005,4,2,189000.0
3600.0,83.0,1935,4,1,214000.0
5800.0,85.0,1939,4,1,133500.0
6400.0,83.0,2020,3,2,187850.0
3400.0,83.0,1928,3,3,180000.0
6400.0,83.0,2020,3,1,187850.0
4100.0,84.0,1936,4,5,130000.0
6400.0,83.0,2020,3,4,187850.0
11500.0,84.0,2013,3,2,81500.0
5800.0,81.0,2021,3,1,175000.0
6400.0,83.0,2020,3,3,187850.0
6400.0,82.0,2019,3,5,148000.0
5500.0,83.0,2019,3,1,150000.0
1600.0,82.0,1954,4,2,285000.0
4100.0,81.0,1973,3,4,250000.0
6400.0,80.0,2020,3,0,181650.0
8600.0,80.0,1988,3,4,140000.0
3600.0,78.0,1970,2,3,153000.0
5800.0,77.0,2019,2,0,109000.0
8300.0,75.0,1986,3,0,155000.0
5000.0,78.0,2003,4,1,140000.0
1600.0,78.0,1928,3,1,230000.0
5500.0,79.0,2013,4,3,129000.0
5800.0,78.0,2020,3,2,150000.0
2000.0,74.0,2020,3,3,193900.0
4100.0,80.0,2016,4,0,189400.0
6400.0,77.0,2021,3,2,178400.0
6400.0,90.0,2022,4,0,216000.0
6400.0,74.0,2022,3,3,155400.0
6400.0,63.0,2022,3,2,132300.0
6400.0,53.0,2022,2,3,111300.0
6400.0,120.0,2022,5,1,252000.0
6400.0,73.0,2022,3,0,153300.0
11700.0,48.0,2021,2,1,67100.0
7200.0,183.0,2020,5,3,380000.0
11700.0,41.0,2020,1,3,54580.0
3700.0,115.0,1936,4,1,320000.0
6100.0,74.0,1970,3,2,150000.0
7200.0,140.0,2010,5,3,252000.0
6200.0,50.0,1950,3,3,97000.0
4700.0,45.0,2008,1,2,109000.0
5000.0,51.0,2017,2,0,108000.0
5800.0,95.0,2012,3,1,230000.0
9300.0,90.0,1972,3,14,139000.0
3000.0,122.0,1930,4,2,179900.0
2700.0,104.0,1938,4,2,240000.0
2900.0,104.0,1935,4,4,200000.0
3600.0,110.0,2001,3,1,305000.0
3600.0,64.0,1970,2,2,185000.0
6900.0,34.0,2021,2,0,47000.0
12300.0,43.0,2021,2,2,69000.0
8500.0,37.0,2021,2,1,75000.0
1600.0,35.0,1955,2,2,105000.0
3500.0,80.0,2006,3,1,155000.0
5900.0,60.0,1982,2,5,106000.0
4700.0,54.0,1998,2,7,105000.0
11700.0,47.0,2019,2,4,76000.0
7400.0,49.0,2009,2,1,127000.0
4600.0,49.0,2009,2,1,69000.0
4600.0,48.0,2011,2,5,63500.0
9900.0,44.0,2006,2,2,52500.0
6400.0,78.0,2020,3,2,150000.0
5500.0,68.0,2019,3,6,120000.0
468000.0,52.0,2021,3,3,101375.0
5500.0,39.0,2015,1,0,85000.0
8600.0,38.0,2021,2,1,83600.0
8500.0,37.0,2020,1,7,53000.0
9900.0,41.0,2019,2,3,73000.0
7300.0,59.0,1980,2,6,112000.0
4100.0,59.0,1980,2,4,139000.0
2700.0,152.0,2000,3,7,245000.0
2000.0,69.0,1968,2,1,149000.0
9200.0,60.0,2012,2,4,99900.0
10700.0,83.0,1970,3,10,108000.0
6400.0,90.0,2006,4,3,144000.0
6300.0,67.0,1990,2,4,138000.0
5500.0,260.0,2016,5,3,390000.0
5900.0,107.0,1936,3,3,213000.0
5900.0,99.0,1992,4,1,240000.0
9000.0,91.0,2008,3,5,155000.0
4100.0,114.0,1939,4,1,298500.0
2000.0,100.0,1932,3,4,225000.0
4500.0,35.0,1992,1,0,70000.0
4800.0,100.0,1970,4,3,199500.0
4200.0,86.0,1975,4,0,200000.0
6500.0,150.0,2005,5,3,299000.0
9200.0,71.0,1980,3,19,99400.0
8600.0,85.0,2021,4,1,153000.0
8600.0,70.0,2021,3,4,166000.0
8600.0,35.0,2021,2,2,90000.0
13800.0,63.0,2021,3,4,101000.0
5800.0,55.0,2021,3,1,110000.0
5100.0,43.0,2021,2,1,86000.0
5100.0,62.0,2021,3,3,124000.0
6400.0,87.0,2009,3,1,150000.0
2700.0,125.0,1980,3,6,265000.0
4700.0,80.0,1975,3,6,137000.0
4200.0,80.0,1975,3,5,159000.0
12300.0,75.0,2008,3,6,110000.0
6800.0,70.0,2013,3,1,115500.0
8600.0,67.0,2021,3,1,120600.0
8000.0,100.0,2021,3,1,200000.0
6300.0,47.0,1970,1,13,73000.0
6400.0,82.0,2009,3,1,150000.0
7200.0,207.0,2019,5,0,438000.0
1600.0,117.0,1937,4,1,380000.0
3700.0,67.0,1940,3,0,150000.0
9400.0,220.0,2020,5,6,195000.0
3700.0,55.0,1970,2,2,116000.0
4100.0,133.0,2021,4,1,500000.0
5000.0,81.0,1979,4,3,157000.0
8500.0,101.0,2002,4,3,175000.0
12700.0,67.0,1962,2,4,88000.0
3600.0,70.0,1932,3,3,200000.0
6400.0,86.0,2021,4,2,171580.0
6400.0,53.0,2021,3,2,106960.0
6400.0,48.0,2021,2,2,95880.0
4500.0,133.0,2017,3,6,346000.0
8500.0,94.0,2020,2,3,1700.0
6400.0,119.0,2019,4,0,1850.0
6400.0,75.0,2019,4,1,138750.0
8600.0,71.0,1992,3,4,117000.0
1600.0,107.0,1932,4,1,310000.0
3400.0,138.0,2022,4,5,479888.0
3400.0,110.0,2022,4,4,327888.0
3400.0,54.0,2022,2,9,168888.0
3400.0,94.0,2022,3,1,291888.0
3400.0,110.0,2020,3,13,431888.0
3400.0,80.0,2022,3,4,250888.0
3400.0,110.0,2020,3,5,412888.0
4500.0,86.0,2009,3,1,180000.0
3400.0,53.0,2022,2,2,154888.0
3400.0,54.0,2022,2,5,160888.0
9300.0,72.0,1975,2,1,137000.0
5500.0,64.0,2021,3,1,115200.0
6900.0,90.0,2016,3,4,135000.0
7200.0,131.0,2020,4,2,341000.0
11700.0,62.0,2020,2,1,83650.0
7200.0,131.0,2020,4,2,341000.0
11700.0,62.0,2020,2,1,83650.0
4700.0,61.0,2006,2,4,158000.0
7200.0,209.0,2020,4,4,451000.0
4500.0,37.0,2007,1,1,95000.0
12700.0,80.0,2016,3,2,140000.0
1000.0,80.0,1956,3,1,165000.0
5500.0,55.0,2015,2,2,90000.0
6400.0,73.0,2021,3,1,130000.0
7900.0,36.0,2016,2,4,70000.0
6800.0,79.0,2020,2,3,115000.0
6800.0,44.0,2020,2,1,74900.0
6800.0,44.0,2020,2,2,74800.0
2000.0,39.0,2010,2,0,110000.0
2000.0,87.0,2002,3,3,217500.0
4600.0,52.0,2016,2,0,50000.0
3400.0,79.0,2018,2,23,244888.0
8600.0,54.0,2010,2,3,104900.0
1600.0,62.0,1927,2,3,119000.0
10500.0,53.0,1975,2,1,62000.0
1400.0,79.0,1932,2,0,135000.0
7400.0,41.0,2020,2,3,125000.0
4500.0,71.0,2004,3,0,149000.0
3400.0,91.0,2018,2,11,261888.0
5200.0,56.0,2015,2,4,110000.0
4500.0,58.0,1960,2,4,125000.0
9200.0,66.0,2003,2,3,95000.0
5000.0,61.0,2020,2,1,180000.0
10500.0,51.0,2017,2,1,86000.0
8900.0,46.0,2021,2,0,92000.0
8600.0,72.0,1995,2,6,140000.0
6900.0,56.0,1968,2,2,59000.0
8700.0,74.0,1989,3,0,164000.0
9400.0,38.0,2020,1,0,48900.0
12700.0,106.0,2017,5,2,185000.0
9200.0,96.0,1976,4,17,139900.0
1400.0,78.0,2020,4,2,215000.0
3800.0,79.0,1948,4,4,98000.0
1400.0,78.0,2020,4,3,215000.0
1400.0,78.0,2020,4,1,215000.0
8000.0,95.0,1975,4,3,190000.0
1400.0,78.0,2020,4,4,215000.0
8600.0,170.0,2011,5,1,389000.0
1600.0,80.0,1954,4,2,159900.0
11700.0,40.0,2020,2,3,54600.0
2800.0,39.0,2021,1,5,154280.0
3400.0,30.0,2008,1,0,65000.0
6800.0,45.0,2020,2,4,85000.0
7800.0,50.0,2008,2,0,57000.0
6800.0,57.0,2021,3,3,107670.0
6800.0,57.0,2021,3,1,107670.0
6800.0,65.0,2021,3,3,122550.0
8600.0,73.0,2014,3,2,78900.0
6800.0,65.0,2021,3,1,122550.0
6800.0,65.0,2021,3,4,122550.0
2200.0,80.0,1924,3,5,135000.0
6800.0,65.0,2021,3,2,122550.0
6800.0,38.0,1978,1,1,65000.0
7700.0,77.0,1980,3,10,90000.0
6900.0,25.0,2016,1,0,34500.0
4100.0,64.0,1969,2,1,188000.0
3700.0,57.0,1960,3,0,155000.0
2200.0,91.0,1957,3,4,204000.0
3800.0,40.0,1965,2,1,99900.0
4100.0,66.0,1939,2,2,214000.0
7800.0,57.0,2021,3,2,63500.0
6900.0,44.0,2017,2,1,65000.0
7800.0,57.0,2021,3,1,63500.0
7800.0,53.0,2021,3,1,60000.0
7800.0,53.0,2021,3,2,60000.0
7800.0,35.0,2021,2,0,39500.0
6000.0,52.0,2000,2,0,132500.0
10500.0,39.0,2019,2,3,63036.0
10500.0,38.0,2019,2,3,62200.0
3600.0,66.0,2008,3,1,184000.0
7200.0,148.0,2016,3,0,390000.0
1400.0,78.0,1970,3,3,190000.0
6800.0,47.0,1990,2,0,90500.0
6400.0,23.0,1970,1,2,42000.0
5500.0,80.0,1964,4,2,125000.0
6400.0,50.0,1970,2,1,79500.0
6300.0,61.0,2020,3,6,160000.0
1400.0,79.0,1972,3,7,155000.0
3800.0,66.0,1960,2,4,124000.0
7000.0,46.0,2013,1,3,149785.0
8000.0,107.0,1992,4,7,155000.0
3800.0,130.0,1990,5,7,190000.0
9300.0,63.0,1990,2,2,105000.0
3600.0,35.0,1966,1,0,90000.0
3000.0,98.0,1992,5,1,240000.0
6400.0,82.0,2009,3,1,160000.0
7700.0,69.0,1968,3,2,185000.0
9300.0,66.0,2010,4,1,105000.0
17000.0,57.0,2008,2,2,48000.0
5500.0,44.0,2015,2,0,63000.0
6000.0,60.0,1980,3,4,122500.0
5500.0,94.0,2010,4,3,180000.0
3700.0,120.0,1997,3,1,295000.0
4500.0,67.0,2010,1,0,189000.0
9100.0,79.0,1980,4,4,120000.0
4500.0,42.0,2010,2,0,64900.0
3700.0,42.0,2008,2,1,130000.0
7700.0,35.0,2007,1,0,90000.0
4600.0,50.0,2017,2,2,76000.0
9500.0,88.0,1992,3,5,120000.0
2100.0,58.0,2010,2,0,108000.0
